OrderID,ProductID,CustomerID,OrderDate,Region,SalesAmount,Quantity
O10117,P1010,C1000,2023-08-04,South,1559.88,8
O10118,P1011,C1020,2023-08-24,South,1475.82,3
O10119,P1016,C1020,2023-05-19,South,8273.79,10
O10120,P1017,C1024,2023-09-05,East,3936.14,8
O10121,P1018,C1008,2023-06-15,East,3390.63,4
O10122,P1002,C1008,2023-08-19,East,3101.71,4
O10123,P1018,C1019,2023-12-09,West,2819.3,7
O10124,P1015,C1027,2023-06-16,North,1616.38,3
O10125,P1011,C1025,2023-05-13,West,2110.16,6
O10126,P1019,C1022,2023-05-22,South,982.22,9
O10127,P1006,C1002,2023-05-04,West,3778.04,7
O10128,P1007,C1022,2023-09-01,South,4026.86,8
O10129,P1000,C1002,2023-05-31,West,1855.84,4
O10130,P1007,C1009,2023-12-06,West,4321.18,10
O10131,P1017,C1016,2023-06-26,South,6978.78,7
O10132,P1017,C1010,2023-06-30,West,2750.6,8
O10133,P1008,C1007,2023-03-03,South,1535.97,4
O10134,P1017,C1024,2023-12-20,East,817.16,3
O10135,P1015,C1008,2023-10-29,East,5734.0,9
O10136,P1003,C1026,2023-04-10,East,1523.67,5
O10137,P1005,C1009,2023-01-08,West,1925.32,9
O10138,P1001,C1001,2023-10-11,East,3638.38,5
O10139,P1004,C1020,2023-09-09,South,1770.9,2
O10140,P1018,C1009,2023-08-29,West,3971.38,8
O10141,P1005,C1001,2023-05-10,East,1621.43,8
O10142,P1002,C1012,2023-09-09,West,1238.64,2
O10143,P1001,C1004,2023-03-18,North,9542.13,10
O10144,P1002,C1007,2023-03-02,South,7091.99,9
O10145,P1019,C1019,2023-11-13,West,3192.5,4
O10146,P1012,C1014,2023-08-15,South,4370.75,5
O10147,P1013,C1009,2023-10-19,West,1542.07,10
O10148,P1003,C1024,2023-04-17,East,1352.73,4
O10149,P1002,C1005,2023-05-03,South,1790.38,3
O10150,P1005,C1000,2023-07-29,South,5763.47,8
O10151,P1015,C1009,2023-01-17,West,1437.18,4
O10152,P1009,C1022,2023-08-21,South,1437.29,2
O10153,P1008,C1025,2023-11-17,West,6950.65,10
O10154,P1006,C1013,2023-02-28,East,2720.96,9
O10155,P1004,C1029,2023-05-17,East,492.81,3
O10156,P1005,C1025,2023-06-07,West,7740.62,10
O10157,P1018,C1029,2023-05-28,East,1695.35,8
O10158,P1009,C1022,2023-07-26,South,2752.12,5
O10159,P1015,C1014,2023-02-11,South,1358.75,10
O10160,P1013,C1023,2023-06-15,North,3253.31,10
O10161,P1002,C1007,2023-12-12,South,6284.11,10
O10162,P1000,C1024,2023-12-11,East,3093.11,5
O10163,P1005,C1015,2023-09-23,East,7395.72,8
O10164,P1005,C1018,2023-08-12,North,7777.2,8
O10165,P1015,C1011,2023-07-29,North,2333.71,6
O10166,P1003,C1027,2023-03-24,North,2822.88,6
O10167,P1015,C1009,2023-12-06,West,5825.47,7
O10168,P1017,C1001,2023-08-21,East,766.13,2
O10169,P1010,C1003,2023-07-26,East,7581.91,9
O10170,P1000,C1021,2023-10-05,North,3775.38,8
O10171,P1006,C1016,2023-07-05,South,7807.99,10
O10172,P1014,C1024,2023-01-27,East,1361.4,4
O10173,P1004,C1029,2023-05-28,East,7142.1,8
O10174,P1015,C1003,2023-01-15,East,8193.82,10
O10175,P1005,C1009,2023-10-10,West,597.03,1
O10176,P1002,C1007,2023-02-28,South,7618.84,8
O10177,P1004,C1015,2023-05-30,East,6613.83,9
O10178,P1013,C1026,2023-09-05,East,2554.86,8
O10179,P1017,C1004,2023-07-16,North,3718.73,4
O10180,P1016,C1023,2023-03-11,North,697.25,2
O10181,P1013,C1010,2023-09-17,West,4192.47,5
O10182,P1009,C1023,2023-06-02,North,6219.31,10
O10183,P1015,C1027,2023-03-18,North,4677.78,8
O10184,P1011,C1010,2023-10-10,West,3955.4,9
O10185,P1010,C1027,2023-04-07,North,2458.47,4
O10186,P1007,C1027,2023-07-30,North,386.36,1
O10187,P1015,C1022,2023-07-15,South,6927.01,7
O10188,P1004,C1015,2023-01-19,East,1656.19,3
O10189,P1018,C1010,2023-02-21,West,1517.92,8
O10190,P1014,C1000,2023-03-15,South,6186.88,7
O10191,P1004,C1002,2023-08-29,West,2023.53,5
O10192,P1012,C1020,2023-02-11,South,5202.64,6
O10193,P1017,C1012,2023-06-12,West,7081.16,8
O10194,P1001,C1019,2023-02-05,West,2672.18,4
O10195,P1009,C1007,2023-02-16,South,6863.53,7
O10196,P1003,C1014,2023-03-27,South,4565.41,5
O10197,P1001,C1010,2023-01-29,West,2113.09,5
O10198,P1013,C1004,2023-05-06,North,4237.62,9
O10199,P1005,C1005,2023-03-31,South,1297.09,2
O10200,P1012,C1019,2023-12-16,West,2191.6,4
O10201,P1018,C1004,2023-04-29,North,5392.91,8
O10202,P1014,C1008,2023-12-08,East,909.02,1
O10203,P1014,C1028,2023-05-28,East,2179.6,9
O10204,P1014,C1011,2023-10-28,North,3375.22,5
O10205,P1013,C1022,2023-05-09,South,6886.19,8
O10206,P1006,C1012,2023-09-05,West,626.97,2
O10207,P1018,C1011,2023-10-22,North,4967.11,5
O10208,P1009,C1000,2023-12-04,South,2429.23,7
O10209,P1018,C1027,2023-12-18,North,919.56,1
O10210,P1015,C1026,2023-05-27,East,2585.43,4
O10211,P1011,C1007,2023-11-22,South,2635.21,4
O10212,P1004,C1020,2023-02-19,South,378.04,1
O10213,P1014,C1001,2023-10-24,East,4554.74,6
O10214,P1002,C1029,2023-06-01,East,4636.4,6
O10215,P1005,C1006,2023-03-09,South,7999.33,9
O10216,P1011,C1016,2023-09-14,South,4237.13,5
O10217,P1008,C1029,2023-09-04,East,3859.52,5
O10218,P1010,C1025,2023-02-28,West,7732.83,8
O10219,P1004,C1024,2023-04-26,East,6793.8,7
O10220,P1017,C1011,2023-02-16,North,787.69,7
O10221,P1017,C1003,2023-08-21,East,4233.27,6
O10222,P1008,C1018,2023-07-15,North,1185.07,6
O10223,P1007,C1015,2023-01-13,East,8958.11,10
O10224,P1017,C1010,2023-11-09,West,2731.55,4
O10225,P1014,C1029,2023-12-25,East,3421.58,5
O10226,P1003,C1004,2023-01-24,North,373.93,1
O10227,P1015,C1003,2023-02-19,East,3594.13,4
O10228,P1004,C1012,2023-08-21,West,4220.63,6
O10229,P1017,C1013,2023-10-28,East,2690.62,3
O10230,P1003,C1026,2023-09-08,East,4673.04,10
O10231,P1008,C1001,2023-12-20,East,1773.26,6
O10232,P1014,C1007,2023-07-05,South,1965.67,2
O10233,P1011,C1017,2023-11-27,North,926.97,6
O10234,P1008,C1006,2023-03-04,South,1460.05,8
O10235,P1006,C1020,2023-11-24,South,9739.84,10
O10236,P1001,C1025,2023-06-20,West,3959.76,4
O10237,P1018,C1006,2023-02-05,South,2577.97,9
O10238,P1006,C1026,2023-04-30,East,4781.59,6
O10239,P1019,C1000,2023-05-22,South,2966.32,3
O10240,P1017,C1008,2023-03-31,East,1389.9,2
O10241,P1000,C1004,2023-01-08,North,4865.92,6
O10242,P1007,C1018,2023-06-15,North,256.82,1
O10243,P1001,C1004,2023-08-04,North,1820.56,9
O10244,P1002,C1015,2023-08-18,East,3371.48,6
O10245,P1003,C1014,2023-09-15,South,3803.5,4
O10246,P1001,C1023,2023-12-04,North,3343.21,9
O10247,P1000,C1001,2023-09-03,East,3385.52,7
O10248,P1003,C1015,2023-12-31,East,1329.13,8
O10249,P1002,C1010,2023-11-08,West,477.34,3
O10250,P1008,C1019,2023-11-21,West,5935.21,10
O10251,P1010,C1012,2023-11-02,West,3288.67,9
O10252,P1016,C1019,2023-08-09,West,1627.57,2
O10253,P1003,C1027,2023-12-02,North,6738.8,9
O10254,P1006,C1013,2023-08-20,East,1889.73,4
O10255,P1014,C1012,2023-08-01,West,762.59,2
O10256,P1010,C1021,2023-05-11,North,5749.4,6
O10257,P1015,C1002,2023-02-16,West,367.81,2
O10258,P1003,C1023,2023-07-10,North,1802.2,3
O10259,P1018,C1017,2023-10-15,North,4218.07,6
O10260,P1013,C1011,2023-12-07,North,6168.98,7
O10261,P1001,C1009,2023-11-04,West,2082.41,5
O10262,P1018,C1016,2023-04-19,South,2073.19,3
O10263,P1007,C1027,2023-02-25,North,5165.02,6
O10264,P1011,C1003,2023-05-23,East,3035.43,10
O10265,P1013,C1027,2023-10-15,North,6522.16,10
O10266,P1017,C1000,2023-11-08,South,630.29,5
O10267,P1008,C1022,2023-06-08,South,2495.53,6
O10268,P1005,C1027,2023-03-15,North,6916.1,10
O10269,P1002,C1004,2023-11-21,North,182.58,1
O10270,P1016,C1006,2023-07-12,South,3557.97,7
O10271,P1005,C1011,2023-06-09,North,4794.91,6
O10272,P1018,C1019,2023-02-13,West,240.02,1
O10273,P1019,C1001,2023-12-12,East,689.79,2
O10274,P1013,C1015,2023-11-07,East,3782.12,8
O10275,P1006,C1024,2023-09-20,East,821.31,2
O10276,P1003,C1009,2023-12-14,West,5379.69,10
O10277,P1009,C1001,2023-04-23,East,6902.01,7
O10278,P1001,C1000,2023-04-15,South,4753.96,5
O10279,P1004,C1024,2023-05-11,East,1976.55,5
O10280,P1000,C1015,2023-08-09,East,648.8,3
O10281,P1017,C1022,2023-04-28,South,5425.66,9
O10282,P1011,C1002,2023-07-23,West,492.6,1
O10283,P1014,C1029,2023-02-09,East,3709.1,6
O10284,P1018,C1012,2023-12-30,West,2523.95,7
O10285,P1012,C1000,2023-06-16,South,2463.57,3
O10286,P1019,C1014,2023-12-20,South,1075.9,6
O10287,P1003,C1007,2023-08-12,South,4604.05,10
O10288,P1002,C1012,2023-06-08,West,1796.49,6
O10289,P1005,C1002,2023-09-19,West,1155.09,2
O10290,P1006,C1028,2023-06-28,East,4527.85,6
O10291,P1004,C1007,2023-02-22,South,991.11,3
O10292,P1005,C1019,2023-03-20,West,518.86,2
O10293,P1015,C1014,2023-10-16,South,5040.15,10
O10294,P1018,C1020,2023-11-22,South,3908.87,10
O10295,P1010,C1004,2023-08-14,North,1044.06,2
O10296,P1009,C1025,2023-05-21,West,1505.55,10
O10297,P1016,C1002,2023-06-08,West,4053.78,8
O10298,P1001,C1011,2023-05-27,North,1360.4,2
O10299,P1002,C1019,2023-11-01,West,4014.31,9
O10300,P1018,C1017,2023-01-22,North,7345.16,8
O10301,P1018,C1020,2023-04-07,South,3867.03,6
O10302,P1016,C1004,2023-02-01,North,1545.21,8
O10303,P1010,C1022,2023-02-13,South,6133.63,9
O10304,P1001,C1007,2023-12-29,South,7935.1,8
O10305,P1016,C1016,2023-11-09,South,1282.52,3
O10306,P1009,C1012,2023-07-29,West,4266.05,6
O10307,P1001,C1025,2023-11-20,West,955.92,6
O10308,P1003,C1017,2023-12-14,North,2490.13,7
O10309,P1019,C1027,2023-03-18,North,1040.11,6
O10310,P1004,C1029,2023-06-29,East,4854.63,5
O10311,P1012,C1004,2023-11-01,North,757.25,2
O10312,P1012,C1020,2023-06-18,South,2109.31,3
O10313,P1016,C1002,2023-11-27,West,3903.48,7
O10314,P1000,C1011,2023-06-08,North,2868.16,3
O10315,P1010,C1024,2023-09-06,East,1215.55,4
O10316,P1004,C1004,2023-02-09,North,4299.93,5
O10317,P1003,C1016,2023-10-04,South,1205.75,9
O10318,P1010,C1028,2023-11-13,East,1912.57,3
O10319,P1004,C1005,2023-04-03,South,8281.39,10
O10320,P1005,C1023,2023-08-13,North,469.77,1
O10321,P1007,C1014,2023-11-09,South,3885.76,5
O10322,P1014,C1007,2023-10-01,South,1514.08,4
O10323,P1015,C1028,2023-04-10,East,4262.86,6
O10324,P1018,C1014,2023-08-25,South,4001.56,5
O10325,P1016,C1016,2023-08-03,South,2505.61,3
O10326,P1019,C1004,2023-05-09,North,677.06,1
O10327,P1011,C1017,2023-02-22,North,7794.44,9
O10328,P1009,C1002,2023-03-24,West,2521.94,5
O10329,P1016,C1004,2023-08-12,North,1903.54,2
O10330,P1007,C1026,2023-08-19,East,5624.55,6
O10331,P1013,C1001,2023-07-22,East,3929.09,9
O10332,P1012,C1002,2023-07-11,West,501.48,4
O10333,P1003,C1026,2023-11-29,East,4873.46,6
O10334,P1004,C1001,2023-05-27,East,5811.72,8
O10335,P1004,C1024,2023-12-28,East,4029.93,8
O10336,P1000,C1028,2023-02-10,East,330.33,1
O10337,P1004,C1017,2023-11-08,North,4328.36,9
O10338,P1009,C1007,2023-06-04,South,285.95,2
O10339,P1013,C1020,2023-11-15,South,1252.21,8
O10340,P1015,C1019,2023-10-02,West,668.76,1
O10341,P1018,C1007,2023-03-15,South,2431.58,5
O10342,P1019,C1011,2023-05-04,North,4749.11,10
O10343,P1002,C1016,2023-07-04,South,1916.13,2
O10344,P1017,C1016,2023-09-17,South,1064.71,9
O10345,P1015,C1001,2023-11-22,East,6880.55,7
O10346,P1008,C1023,2023-01-09,North,4858.01,6
O10347,P1011,C1007,2023-12-03,South,1588.7,2
O10348,P1010,C1004,2023-01-23,North,3548.47,6
O10349,P1005,C1026,2023-12-17,East,7861.9,8
O10350,P1015,C1020,2023-04-04,South,470.37,3
O10351,P1014,C1001,2023-05-31,East,557.7,4
O10352,P1006,C1028,2023-01-22,East,5640.2,6
O10353,P1016,C1012,2023-10-06,West,2623.86,8
O10354,P1006,C1009,2023-07-02,West,879.22,1
O10355,P1010,C1008,2023-03-05,East,2959.54,6
O10356,P1012,C1023,2023-08-14,North,2835.93,7
O10357,P1005,C1015,2023-12-21,East,3444.9,8
O10358,P1016,C1008,2023-02-12,East,1197.24,7
O10359,P1019,C1026,2023-04-03,East,3279.51,9
O10360,P1003,C1002,2023-06-17,West,1879.23,5
O10361,P1019,C1022,2023-08-07,South,2162.36,3
O10362,P1011,C1014,2023-01-22,South,3920.2,6
O10363,P1013,C1008,2023-11-24,East,167.54,1
O10364,P1012,C1011,2023-09-20,North,2872.53,3
O10365,P1004,C1027,2023-11-08,North,1050.55,8
O10366,P1002,C1007,2023-11-27,South,2555.61,6
O10367,P1018,C1001,2023-11-06,East,2133.47,3
O10368,P1011,C1011,2023-08-16,North,1233.06,2
O10369,P1016,C1011,2023-07-23,North,4107.63,6
O10370,P1007,C1003,2023-01-14,East,1647.42,3
O10371,P1012,C1029,2023-10-15,East,671.2,2
O10372,P1008,C1022,2023-08-17,South,3986.91,4
O10373,P1009,C1022,2023-09-09,South,841.49,4
O10374,P1002,C1014,2023-03-30,South,7980.29,8
O10375,P1010,C1021,2023-06-27,North,1189.99,2
O10376,P1009,C1028,2023-06-03,East,2221.88,3
O10377,P1005,C1025,2023-07-05,West,2716.36,9
O10378,P1006,C1025,2023-03-13,West,3245.34,4
O10379,P1000,C1011,2023-10-11,North,4320.2,10
O10380,P1017,C1004,2023-11-10,North,318.35,2
O10381,P1012,C1022,2023-09-03,South,4227.44,9
O10382,P1013,C1026,2023-10-22,East,425.59,2
O10383,P1010,C1020,2023-02-07,South,4154.0,8
O10384,P1016,C1011,2023-03-07,North,6082.33,9
O10385,P1005,C1024,2023-03-08,East,3868.04,7
O10386,P1001,C1026,2023-03-05,East,2139.43,9
O10387,P1005,C1005,2023-06-15,South,1645.68,4
O10388,P1016,C1028,2023-05-26,East,651.09,2
O10389,P1017,C1008,2023-03-06,East,3264.93,5
O10390,P1002,C1016,2023-11-25,South,1897.88,3
O10391,P1018,C1004,2023-03-29,North,7485.69,10
O10392,P1019,C1010,2023-10-16,West,842.71,1
O10393,P1000,C1002,2023-01-24,West,3381.9,10
O10394,P1006,C1024,2023-10-20,East,4594.08,7
O10395,P1000,C1015,2023-11-18,East,3246.34,9
O10396,P1009,C1015,2023-05-06,East,2573.83,7
O10397,P1002,C1022,2023-01-31,South,1486.93,3
O10398,P1015,C1014,2023-04-15,South,3875.97,6
O10399,P1010,C1027,2023-06-13,North,5867.02,6
O10400,P1004,C1024,2023-07-09,East,5449.37,9
O10401,P1010,C1007,2023-08-27,South,681.45,2
O10402,P1007,C1004,2023-02-19,North,361.19,1
O10403,P1012,C1027,2023-11-12,North,2264.1,7
O10404,P1005,C1026,2023-06-17,East,7490.16,10
O10405,P1006,C1024,2023-03-23,East,7970.98,8
O10406,P1014,C1015,2023-06-07,East,966.87,8
O10407,P1012,C1016,2023-08-23,South,1174.52,4
O10408,P1011,C1001,2023-01-26,East,2727.02,5
O10409,P1015,C1009,2023-10-02,West,862.46,1
O10410,P1013,C1004,2023-05-16,North,4724.83,6
O10411,P1011,C1001,2023-07-25,East,613.25,1
O10412,P1006,C1011,2023-10-11,North,830.89,5
O10413,P1016,C1014,2023-10-09,South,4213.9,5
O10414,P1019,C1021,2023-11-09,North,431.59,2
O10415,P1003,C1012,2023-07-11,West,3612.29,6
O10416,P1011,C1024,2023-03-15,East,2568.87,4
O10417,P1012,C1016,2023-01-21,South,135.02,1
O10418,P1010,C1025,2023-08-31,West,4601.61,9
O10419,P1019,C1028,2023-09-21,East,1185.51,3
O10420,P1019,C1010,2023-03-25,West,6940.88,7
O10421,P1009,C1018,2023-06-22,North,7609.14,9
O10422,P1017,C1015,2023-12-29,East,3698.12,10
O10423,P1000,C1011,2023-06-19,North,1963.82,2
O10424,P1018,C1009,2023-12-19,West,637.22,1
O10425,P1008,C1020,2023-10-24,South,3047.89,10
O10426,P1001,C1018,2023-09-03,North,1715.43,3
O10427,P1019,C1024,2023-07-14,East,2518.49,3
O10428,P1007,C1001,2023-10-21,East,543.41,2
O10429,P1014,C1010,2023-08-03,West,1414.99,3
O10430,P1006,C1013,2023-09-14,East,9284.69,10
O10431,P1001,C1022,2023-03-12,South,2579.47,9
O10432,P1010,C1021,2023-09-02,North,3952.28,9
O10433,P1005,C1014,2023-09-30,South,3549.88,6
O10434,P1008,C1019,2023-09-05,West,3846.41,4
O10435,P1008,C1017,2023-06-02,North,3789.35,4
O10436,P1009,C1024,2023-05-28,East,2884.86,4
O10437,P1015,C1010,2023-09-03,West,3626.63,6
O10438,P1008,C1009,2023-03-04,West,7089.6,10
O10439,P1012,C1028,2023-07-22,East,5754.89,6
O10440,P1004,C1009,2023-01-22,West,4798.91,5
O10441,P1002,C1011,2023-08-15,North,3863.02,5
O10442,P1006,C1006,2023-10-03,South,4698.61,5
O10443,P1008,C1004,2023-02-25,North,7668.02,10
O10444,P1007,C1007,2023-01-26,South,2727.94,9
O10445,P1007,C1001,2023-02-21,East,2780.85,7
O10446,P1015,C1003,2023-12-15,East,313.99,3
O10447,P1017,C1029,2023-03-22,East,4813.22,7
O10448,P1015,C1015,2023-11-30,East,3121.28,4
O10449,P1009,C1010,2023-05-27,West,917.14,1
O10450,P1002,C1020,2023-10-21,South,2326.55,4
O10451,P1001,C1029,2023-03-31,East,6258.14,7
O10452,P1005,C1029,2023-01-19,East,5664.15,7
O10453,P1005,C1029,2023-05-29,East,108.34,1
O10454,P1018,C1019,2023-02-24,West,2136.63,6
O10455,P1017,C1016,2023-09-10,South,2597.86,3
O10456,P1014,C1008,2023-04-09,East,795.23,2
O10457,P1014,C1020,2023-05-12,South,338.03,3
O10458,P1010,C1025,2023-06-01,West,7069.61,10
O10459,P1006,C1005,2023-11-09,South,5910.04,7
O10460,P1016,C1010,2023-02-14,West,4916.31,7
O10461,P1005,C1004,2023-09-02,North,5653.46,6
O10462,P1000,C1008,2023-07-16,East,2008.25,4
O10463,P1008,C1010,2023-06-04,West,7505.94,10
O10464,P1000,C1008,2023-12-01,East,4340.95,6
O10465,P1001,C1021,2023-03-02,North,3009.01,8
O10466,P1012,C1021,2023-09-15,North,3606.31,5
O10467,P1009,C1011,2023-11-11,North,1188.86,4
O10468,P1004,C1015,2023-03-20,East,6183.69,8
O10469,P1019,C1011,2023-08-01,North,8293.65,9
O10470,P1017,C1025,2023-12-07,West,3142.69,4
O10471,P1019,C1027,2023-02-11,North,4518.66,9
O10472,P1011,C1002,2023-10-16,West,311.16,2
O10473,P1017,C1028,2023-09-16,East,2461.73,4
O10474,P1004,C1005,2023-06-17,South,4478.91,9
O10475,P1006,C1022,2023-10-26,South,1454.78,8
O10476,P1016,C1014,2023-01-29,South,1750.0,8
O10477,P1013,C1014,2023-10-16,South,602.92,1
O10478,P1009,C1023,2023-01-12,North,2303.08,7
O10479,P1000,C1023,2023-04-22,North,1657.27,10
O10480,P1013,C1011,2023-12-25,North,1174.09,2
O10481,P1001,C1029,2023-02-05,East,1028.49,8
O10482,P1013,C1005,2023-03-11,South,3059.1,7
O10483,P1012,C1014,2023-07-13,South,1205.57,7
O10484,P1017,C1004,2023-12-01,North,1240.62,6
O10485,P1017,C1012,2023-09-28,West,2265.22,3
O10486,P1007,C1026,2023-01-02,East,980.64,1
O10487,P1014,C1021,2023-10-06,North,4051.18,7
O10488,P1007,C1007,2023-08-24,South,1437.66,6
O10489,P1006,C1029,2023-02-27,East,828.53,1
O10490,P1013,C1019,2023-01-09,West,1141.89,4
O10491,P1003,C1019,2023-01-18,West,5104.05,8
O10492,P1001,C1007,2023-01-23,South,3465.47,7
O10493,P1017,C1006,2023-01-29,South,1660.52,3
O10494,P1009,C1007,2023-10-22,South,3718.36,6
O10495,P1010,C1007,2023-06-04,South,2961.38,3
O10496,P1016,C1007,2023-07-31,South,1738.19,5
O10497,P1017,C1018,2023-03-31,North,4201.86,7
O10498,P1001,C1011,2023-11-26,North,5650.57,7
O10499,P1010,C1022,2023-08-02,South,1640.07,7
